timestamp,hour_of_day,day_of_week,avg_cpu_load,avg_memory_load,network_traffic_gbps,safe_shutdown_count
2026-03-06 08:00:00,8,4,37.26360081831239,23.670610559031793,23.380083895957387,491
2026-03-06 09:00:00,9,4,46.210950029989654,45.193598591498144,22.60740293588207,371
2026-03-06 10:00:00,10,4,59.334245316710714,49.822580410458684,28.950704257373797,191
2026-03-06 11:00:00,11,4,65.72252062068586,48.52548726165259,31.052176542768784,120
2026-03-06 12:00:00,12,4,67.28036945921181,47.36911521287888,30.519172900840566,91
2026-03-06 13:00:00,13,4,70.01122210367744,64.44468585830478,36.76889056573762,65
2026-03-06 14:00:00,14,4,68.50947365323518,65.67179039945466,37.38036395903381,73
2026-03-06 15:00:00,15,4,71.75597598683973,55.20225799510416,39.04206435934742,26
2026-03-06 16:00:00,16,4,58.3653809191314,41.01297724776889,29.63468500775376,210
2026-03-06 17:00:00,17,4,65.411940625085,54.81244329489199,32.31746753607443,123
2026-03-06 18:00:00,18,4,53.96880520522067,31.785292075123753,28.579371011566963,267
2026-03-06 19:00:00,19,4,48.49059165450292,35.90861667076067,25.756078278902972,349
2026-03-06 20:00:00,20,4,42.64158304815189,35.15078386431719,25.407432503440553,414
2026-03-06 21:00:00,21,4,40.33348942411093,30.112829599675663,21.155877916340433,460
2026-03-06 22:00:00,22,4,26.398786748933553,10.0,12.282154820580779,636
2026-03-06 23:00:00,23,4,17.2532145677945,16.99553394812247,5.30356715935933,760
2026-03-07 00:00:00,0,5,7.421727888373527,10.0,1.0,893
2026-03-07 01:00:00,1,5,12.82190492505849,20.24256472426152,10.378936717899114,829
2026-03-07 02:00:00,2,5,11.031464046072202,10.0,7.187116247166385,837
2026-03-07 03:00:00,3,5,5.0,10.0,1.0,929
2026-03-07 04:00:00,4,5,5.0,10.0,2.8394585687807474,923
2026-03-07 05:00:00,5,5,11.71904753437039,12.715742786279876,5.48110844819384,837
2026-03-07 06:00:00,6,5,17.65958446109423,17.60942320213782,9.862041687702497,761
2026-03-07 07:00:00,7,5,21.718725395400497,20.092396081139288,12.929204551861446,708
2026-03-07 08:00:00,8,5,28.101228697431278,13.944597179807031,13.04904158388045,619
2026-03-07 09:00:00,9,5,38.19383732139815,27.17300475469833,14.636258845447298,486
2026-03-07 10:00:00,10,5,21.368241432501115,24.648609236573524,6.962300954541265,702
2026-03-07 11:00:00,11,5,41.712622402749865,37.517125828117344,16.434040583359163,437
2026-03-07 12:00:00,12,5,40.79853298845888,24.986432674830844,16.66456284149122,439
2026-03-07 13:00:00,13,5,37.56270793842598,25.676132782017277,17.980608222877883,486
2026-03-07 14:00:00,14,5,41.93627924755816,38.8209994772921,21.927301472645254,436
2026-03-07 15:00:00,15,5,49.30181884298591,43.58222252633925,26.670699343592275,343
2026-03-07 16:00:00,16,5,39.946288454216855,29.568743529547902,20.93110387860121,468
2026-03-07 17:00:00,17,5,38.396232587792596,31.15216221096744,17.30343353401205,475
2026-03-07 18:00:00,18,5,39.434874819247966,29.32471206417017,18.862621524725032,464
2026-03-07 19:00:00,19,5,25.895513945110352,27.3686039724337,16.946391385054785,645
2026-03-07 20:00:00,20,5,29.909870243109076,25.718755421294002,14.730990080365304,597
2026-03-07 21:00:00,21,5,20.973374013508195,12.32448249855117,5.837247683849295,708
2026-03-07 22:00:00,22,5,18.809594932178335,16.110954757657765,11.140495539415532,740
2026-03-07 23:00:00,23,5,6.589507851158468,10.0,4.7462871733766185,910
2026-03-08 00:00:00,0,6,14.436395968383845,14.911241869182541,5.958454692950358,790
2026-03-08 01:00:00,1,6,5.695989358814451,10.0,3.048185564566622,915
2026-03-08 02:00:00,2,6,5.0,10.0,2.6114498245773894,927
2026-03-08 03:00:00,3,6,12.084292719151513,10.0,8.873111964597454,831
2026-03-08 04:00:00,4,6,11.49262181672041,10.0,3.915828148367475,828
2026-03-08 05:00:00,5,6,12.502596350093054,14.117929999884016,6.397934109423335,833
2026-03-08 06:00:00,6,6,7.221250120641858,10.0,3.9333315120787344,893
2026-03-08 07:00:00,7,6,23.218620050599196,17.62033858353764,12.235258328933302,685
2026-03-08 08:00:00,8,6,29.194130725559646,19.864224438870956,12.783258374496315,594
2026-03-08 09:00:00,9,6,25.055581635329457,14.958504455536616,13.561129434960975,647
2026-03-08 10:00:00,10,6,44.38325813199419,27.36009345282409,22.411334959906583,402
2026-03-08 11:00:00,11,6,42.3761694862197,46.767734605225066,21.306521611138827,423
2026-03-08 12:00:00,12,6,32.774939250420005,16.663683000865884,15.253143289339212,548
2026-03-08 13:00:00,13,6,47.03110858843777,37.461120519670224,22.428704751951354,366
2026-03-08 14:00:00,14,6,33.74632140275719,30.50176842943614,17.342788874969727,535
2026-03-08 15:00:00,15,6,50.476762913008805,46.6118362928952,21.091600991688104,324
2026-03-08 16:00:00,16,6,41.037668588962234,31.556028529307966,20.219078360956193,444
2026-03-08 17:00:00,17,6,39.36674586601615,31.811562894655697,21.586401058893983,476
2026-03-08 18:00:00,18,6,37.678391965737305,36.500489047560635,20.28254011095512,491
2026-03-08 19:00:00,19,6,23.013483955759234,18.90451605279406,11.2460516859052,692
2026-03-08 20:00:00,20,6,24.716077262487612,24.664326720571378,14.081968801364118,658
2026-03-08 21:00:00,21,6,22.458254382736385,24.215630103245186,12.069776365737233,686
2026-03-08 22:00:00,22,6,23.23198621339987,13.550142149188591,10.301526470464948,676
2026-03-08 23:00:00,23,6,6.585299527525547,10.0,1.8606981499103623,913
2026-03-09 00:00:00,0,0,15.64990299767743,10.0,9.673005537252516,778
2026-03-09 01:00:00,1,0,10.097714529113004,10.0,7.327172410279855,865
2026-03-09 02:00:00,2,0,8.35334500840099,10.0,3.225611415871796,881
2026-03-09 03:00:00,3,0,16.10065993664537,10.0,6.960485498404868,767
2026-03-09 04:00:00,4,0,14.851313630281286,10.0,7.385877356159062,786
2026-03-09 05:00:00,5,0,20.45501422165656,27.75640501826728,4.659498653224235,720
2026-03-09 06:00:00,6,0,35.77619769216537,31.982244575801158,16.642389839880117,513
2026-03-09 07:00:00,7,0,30.144713476878017,18.893297049503023,14.627567298663324,587
2026-03-09 08:00:00,8,0,45.515126333888915,42.16922793943479,22.998857618934046,385
2026-03-09 09:00:00,9,0,54.32503110182384,35.31205995157744,28.26624286153092,260
2026-03-09 10:00:00,10,0,54.65509669827104,30.83300021030437,26.204814630944202,267
2026-03-09 11:00:00,11,0,62.78422210034868,45.69448431518374,33.08099575223308,151
2026-03-09 12:00:00,12,0,60.96197265571631,51.32106007248467,30.16478334771776,175
2026-03-09 13:00:00,13,0,73.01074102824049,56.6685273911082,36.90248723991283,24
2026-03-09 14:00:00,14,0,68.87497048314812,61.13793723866981,34.898459670781065,75
2026-03-09 15:00:00,15,0,71.1393184446259,52.164460311541006,40.83442335198773,38
2026-03-09 16:00:00,16,0,57.20682791065699,45.1459924348228,26.13949770383645,219
2026-03-09 17:00:00,17,0,61.93933732124316,49.524787502811215,29.652131009058866,163
2026-03-09 18:00:00,18,0,56.872925547254894,40.254198767395536,24.197748037550163,235
2026-03-09 19:00:00,19,0,46.01024481820794,36.63325340208154,26.54672368037499,377
2026-03-09 20:00:00,20,0,35.276546562317854,39.735796738469844,19.609718714806053,514
2026-03-09 21:00:00,21,0,29.263105906233267,16.81374527929959,14.17906251509928,595
2026-03-09 22:00:00,22,0,26.900989255029824,24.573720130442975,14.570075523376993,627
2026-03-09 23:00:00,23,0,24.190700192176696,17.08383861105915,13.361233363675279,667
2026-03-10 00:00:00,0,1,16.167328982129767,13.97230162151937,8.62682216545563,779
2026-03-10 01:00:00,1,1,5.0,10.0,2.073455248068417,917
2026-03-10 02:00:00,2,1,16.784283871094445,11.630240726751046,11.10540869991413,771
2026-03-10 03:00:00,3,1,5.0,10.0,1.575449422589915,932
2026-03-10 04:00:00,4,1,9.740364139403987,21.501683012872775,5.029497784757167,860
2026-03-10 05:00:00,5,1,23.85337674468034,25.751999494547846,12.562318503598444,679
2026-03-10 06:00:00,6,1,21.747075792215718,22.615390180205342,12.609067944449636,702
2026-03-10 07:00:00,7,1,33.650589673900456,25.829952247250652,18.817009894387215,550
2026-03-10 08:00:00,8,1,40.41141994637712,37.656537832428455,19.171133072987818,451
2026-03-10 09:00:00,9,1,54.811308554003524,48.44818439394114,28.033378203942032,256
2026-03-10 10:00:00,10,1,50.96984840164715,39.771919391114054,26.05887211773144,321
2026-03-10 11:00:00,11,1,50.787115217769234,38.528758088736105,24.829988391163603,310
2026-03-10 12:00:00,12,1,69.91163671447917,53.66766854341084,36.29023054430326,53
2026-03-10 13:00:00,13,1,77.04762389230928,51.96970760830962,36.10902028286189,0
2026-03-10 14:00:00,14,1,64.64710960161416,55.130803863577064,31.99210869451385,126
2026-03-10 15:00:00,15,1,64.84985057358475,56.03759424741421,32.8401506632485,135
2026-03-10 16:00:00,16,1,71.81627668545134,65.55856413729965,32.76821766741099,42
2026-03-10 17:00:00,17,1,61.58301825596427,47.1870778977125,30.583409614382862,177
2026-03-10 18:00:00,18,1,57.34281746685761,48.41520286094674,26.17305861078071,228
2026-03-10 19:00:00,19,1,50.62197483596056,38.6305835268856,22.96384700395603,309
2026-03-10 20:00:00,20,1,40.84826444735426,32.66354854196421,20.24991453695235,444
2026-03-10 21:00:00,21,1,36.96247814681004,30.584597621704535,15.449750843410557,500
2026-03-10 22:00:00,22,1,13.771664005030827,10.0,6.523850524635966,815
2026-03-10 23:00:00,23,1,9.977477854204896,10.699477797310626,7.15595823491339,863
2026-03-11 00:00:00,0,2,9.489058913955466,12.465498554645023,4.273616012568345,857
2026-03-11 01:00:00,1,2,11.532869815683117,10.0,6.214010811119356,831
2026-03-11 02:00:00,2,2,14.537473842086278,11.809451822507523,10.998743389038086,800
2026-03-11 03:00:00,3,2,15.12463740268408,10.0,8.48741580663712,794
2026-03-11 04:00:00,4,2,19.52752145644868,15.940105964909796,8.488054534765459,725
2026-03-11 05:00:00,5,2,16.41606865878629,17.235265833015852,9.222582391607741,773
2026-03-11 06:00:00,6,2,26.58902584600942,18.12363793656212,13.684218565408404,634
2026-03-11 07:00:00,7,2,31.442056428371195,24.318054741112686,16.014455587052243,571
2026-03-11 08:00:00,8,2,41.148139650818266,32.15615494512913,18.952517985623164,451
2026-03-11 09:00:00,9,2,52.07588647706002,45.749472661028264,23.059157119231397,290
2026-03-11 10:00:00,10,2,50.04409845194975,40.80731514636826,24.579654562523277,315
2026-03-11 11:00:00,11,2,62.16180785338672,50.97636470126315,34.23581048622031,171
2026-03-11 12:00:00,12,2,72.02567183406549,50.41306622693432,36.363927576813765,23
2026-03-11 13:00:00,13,2,71.02033653055918,60.57578231461084,37.46396642135372,54
2026-03-11 14:00:00,14,2,67.06725955739329,63.20783058820856,35.74096366374825,95
2026-03-11 15:00:00,15,2,77.60485616394938,61.42869289616452,34.73194760072368,0
2026-03-11 16:00:00,16,2,69.64138015019851,61.11344912176964,31.41870297122175,69
2026-03-11 17:00:00,17,2,59.180739052115115,40.104521739610874,25.192757612817395,205
2026-03-11 18:00:00,18,2,61.49329867082168,49.73303828529038,32.41482077262744,167
2026-03-11 19:00:00,19,2,45.29105450848672,41.84210955392361,25.266614903627783,395
2026-03-11 20:00:00,20,2,43.25100588979331,34.10492539293774,25.318776936991988,419
2026-03-11 21:00:00,21,2,26.885004815293613,19.789562112545976,16.540921360699414,642
2026-03-11 22:00:00,22,2,30.817427290156303,20.007280861613673,13.848110337364343,574
2026-03-11 23:00:00,23,2,21.987745682939206,11.332499425399146,13.881402049616122,693
2026-03-12 00:00:00,0,3,26.596968925837963,12.99550661329459,12.460644224421888,639
2026-03-12 01:00:00,1,3,8.613358896403751,10.0,5.202096568236506,867
2026-03-12 02:00:00,2,3,12.56917596532773,10.0,9.560813481759146,814
2026-03-12 03:00:00,3,3,18.52741941135025,10.0,8.631513968802071,752
2026-03-12 04:00:00,4,3,10.84621271000006,13.655731351406828,4.869308675407273,839
2026-03-12 05:00:00,5,3,18.65985133248114,10.242771043985284,12.567529716281765,738
2026-03-12 06:00:00,6,3,17.080485882571384,17.466461986778597,10.111843258587356,768
2026-03-12 07:00:00,7,3,34.3627164558492,28.780158125279694,18.119591647486725,524
2026-03-12 08:00:00,8,3,38.68339048693018,28.930264879678546,24.145747807136,466
2026-03-12 09:00:00,9,3,47.651555905851524,44.03831597237715,22.50436345641149,348
2026-03-12 10:00:00,10,3,56.04191403973776,34.624856889668756,27.526602254827687,253
2026-03-12 11:00:00,11,3,57.80328219560744,43.88708489497245,31.051889648238298,224
2026-03-12 12:00:00,12,3,66.95781353851632,48.253086943732555,35.4566722438762,107
2026-03-12 13:00:00,13,3,72.09432382194507,58.18427942249418,35.499098282476645,32
2026-03-12 14:00:00,14,3,76.99677718293,66.22059016090785,38.61764933130535,0
2026-03-12 15:00:00,15,3,65.74309090014418,56.0855892881833,33.65851622091559,107
2026-03-12 16:00:00,16,3,72.30674837165165,60.64219474096298,35.48254989843744,26
2026-03-12 17:00:00,17,3,73.28017301118211,59.19680524002302,38.54037744758872,21
2026-03-12 18:00:00,18,3,63.42824150709583,48.44111598470743,35.17855125851921,143
2026-03-12 19:00:00,19,3,53.139985458255445,34.724074437295684,28.678719825902128,279
2026-03-12 20:00:00,20,3,34.84211876564922,25.227203824788276,18.65843247852042,518
2026-03-12 21:00:00,21,3,37.88205083462188,23.749535616821927,21.33791532297431,487
2026-03-12 22:00:00,22,3,20.7831342273031,16.558759641605185,7.652170754281417,709
2026-03-12 23:00:00,23,3,16.41592498225407,11.845857298686528,4.8707943433718555,763
2026-03-13 00:00:00,0,4,20.941448444895073,20.540437502501263,10.527917775884225,704
2026-03-13 01:00:00,1,4,18.923388148082054,16.260969611265505,11.555890679265335,745
2026-03-13 02:00:00,2,4,9.58574542597054,10.0,7.812324309882129,870
2026-03-13 03:00:00,3,4,19.224742175767638,10.0,8.466834238786767,726
2026-03-13 04:00:00,4,4,9.578184109230605,10.0,3.4441131083547347,859
2026-03-13 05:00:00,5,4,7.362698702775713,10.0,2.2467734514757005,899
2026-03-13 06:00:00,6,4,26.619000638029725,19.837750615456333,10.008517898939338,632
2026-03-13 07:00:00,7,4,31.983314388316938,33.29793124089605,19.60065137088169,555
2026-03-13 08:00:00,8,4,34.22215975947141,28.973844518554863,17.859639990890315,543
2026-03-13 09:00:00,9,4,47.330347467424666,46.44810537551167,26.740396853860418,366
2026-03-13 10:00:00,10,4,54.76539710560408,46.19752182059888,27.53634233492255,261
2026-03-13 11:00:00,11,4,54.79824231465358,39.403603548075196,28.24740199548477,266
2026-03-13 12:00:00,12,4,69.22538316606814,48.42032484691447,32.9359166007983,58
2026-03-13 13:00:00,13,4,71.5810968913431,64.28759438312886,32.57946163238939,32
2026-03-13 14:00:00,14,4,68.39182474391309,65.09719971293468,34.95978327641965,75
2026-03-13 15:00:00,15,4,71.1279830246274,55.38584411002218,36.32344388619395,33
2026-03-13 16:00:00,16,4,65.62275581646284,52.31209347062107,34.26663699550538,126
2026-03-13 17:00:00,17,4,61.472932864632924,48.523766427857595,28.666556703252198,177
2026-03-13 18:00:00,18,4,55.95468875386658,40.29093484102434,26.215130077880367,237
2026-03-13 19:00:00,19,4,55.84436386976935,45.37220406392181,28.827251718527346,250
2026-03-13 20:00:00,20,4,44.99005054929827,21.510763548470173,26.67177468421059,382
2026-03-13 21:00:00,21,4,31.53748050614851,21.566563448630713,16.77959454632389,580
2026-03-13 22:00:00,22,4,21.396047905317815,19.536299910463704,12.308409302220804,705
2026-03-13 23:00:00,23,4,12.691933951722955,10.0,10.352781510225686,815
2026-03-14 00:00:00,0,5,9.330398404995314,10.0,3.8611295818072087,863
2026-03-14 01:00:00,1,5,8.008487254109465,10.0,5.5077241738418845,879
2026-03-14 02:00:00,2,5,8.529699182668619,11.77552640132243,1.0,886
2026-03-14 03:00:00,3,5,11.330654336123608,10.0,6.322851988668765,834
2026-03-14 04:00:00,4,5,6.739005200096372,10.0,2.1608254611549063,910
2026-03-14 05:00:00,5,5,9.638557963753016,10.0,2.9518344763960624,867
2026-03-14 06:00:00,6,5,19.50737314973893,14.91158558381779,9.025281607893591,728
2026-03-14 07:00:00,7,5,23.105635576224476,17.734230525816947,11.803970695055323,686
2026-03-14 08:00:00,8,5,17.60988708281812,10.0,7.034616543409364,766
2026-03-14 09:00:00,9,5,36.42155188929358,25.942432772987353,15.564596357831794,504
2026-03-14 10:00:00,10,5,33.208445185659706,25.404760616025406,17.50641318599581,557
2026-03-14 11:00:00,11,5,31.48288744850542,13.94083131852464,14.375459063550464,574
2026-03-14 12:00:00,12,5,27.09142869375203,33.127855817955336,10.766569413348822,635
2026-03-14 13:00:00,13,5,33.15967113841877,25.77779745373639,13.311244897949852,548
2026-03-14 14:00:00,14,5,45.39986537758378,39.19723563953917,22.19456131278996,385
2026-03-14 15:00:00,15,5,43.34708752170758,28.591145738050997,20.709450171197357,411
2026-03-14 16:00:00,16,5,35.81863432378651,27.25153207469534,14.523403533502485,504
